canonical_lock_hash,capacity__capacity_input_entropy,capacity__capacity_output_entropy,capacity__capacity_repeat_ratio,capacity__input_capacity_cv,capacity__input_capacity_mean,capacity__input_capacity_median,capacity__output_capacity_cv,capacity__output_capacity_mean,capacity__output_capacity_median,capacity__target_consumed_capacity,capacity__target_created_capacity,capacity__target_excess_capacity,capacity__target_net_capacity_delta,capacity__target_occupied_capacity,capacity_coverage,capacity_sample_count,capacity_support,collection_state,dataset_version,feature_config_version,feature_schema_version,legacy_proxy_label,lifecycle__cell_lifetime_cv,lifecycle__cell_lifetime_entropy,lifecycle__cell_lifetime_p25,lifecycle__cell_lifetime_p75,lifecycle__cell_lifetime_p90,lifecycle__cell_lifetime_repeat_ratio,lifecycle__cell_lifetime_std,lifecycle__consumed_cell_count,lifecycle__long_lived_cell_ratio,lifecycle__mean_cell_lifetime_blocks,lifecycle__mean_cell_lifetime_seconds,lifecycle__median_cell_lifetime_blocks,lifecycle__median_cell_lifetime_seconds,lifecycle__observed_cell_count,lifecycle__rapid_consumption_ratio,lifecycle__right_censored_cell_count,lifecycle__same_block_consumption_ratio,lifecycle__short_lived_cell_ratio,lifecycle_coverage,lifecycle_sample_count,lifecycle_support,lifetime_tx_count,lineage__branch_count,lineage__continuation_count,lineage__continuation_ratio,lineage__lineage_depth,lineage__lineage_repetition,lineage__merge_count,lineage__split_count,lineage_coverage,lineage_sample_count,lineage_support,observation_contract_version,periodicity__autocorrelation_peak_lag,periodicity__autocorrelation_peak_strength,periodicity__dominant_interval_cluster,periodicity__dominant_interval_cluster_ratio,periodicity__dominant_period_seconds,periodicity__eligible_subwindow_count,periodicity__interval_cluster_concentration,periodicity__multi_period_candidate_count,periodicity__period_presence_count,periodicity__period_stability_score,periodicity__periodicity_strength,periodicity__phase_stability,periodicity__spectral_peak_ratio,periodicity__spectral_power,periodicity_coverage,periodicity_sample_count,periodicity_support,rule__BATCH_DISTRIBUTION__score,rule__BATCH_DISTRIBUTION__support,rule__BURST_EXECUTION__score,rule__BURST_EXECUTION__support,rule__CELL_CONSOLIDATION__score,rule__CELL_CONSOLIDATION__support,rule__CELL_FRAGMENTATION__score,rule__CELL_FRAGMENTATION__support,rule__FAN_IN_COLLECTION__score,rule__FAN_IN_COLLECTION__support,rule__IRREGULAR_ACTIVITY__score,rule__IRREGULAR_ACTIVITY__support,rule__MIXED__score,rule__MIXED__support,rule__PASS_THROUGH_CANDIDATE__score,rule__PASS_THROUGH_CANDIDATE__support,rule__PERIODIC_EXECUTION__score,rule__PERIODIC_EXECUTION__support,rule__RAPID_CELL_TURNOVER__score,rule__RAPID_CELL_TURNOVER__support,rule__SCRIPT_TEMPLATE_REPETITION__score,rule__SCRIPT_TEMPLATE_REPETITION__support,rule__STATE_MACHINE_ACTIVITY__score,rule__STATE_MACHINE_ACTIVITY__support,sampling_stratum,scripts__dominant_lock_family_ratio,scripts__dominant_type_family_ratio,scripts__lock_family_count,scripts__lock_family_entropy,scripts__lock_script_repeat_ratio,scripts__script_transition_entropy,scripts__type_family_count,scripts__type_family_entropy,scripts__type_script_repeat_ratio,scripts__unique_lock_script_count,scripts__unique_type_script_count,scripts__unknown_lock_script_ratio,scripts__unknown_type_script_ratio,scripts_coverage,scripts_sample_count,scripts_support,templates__consecutive_template_repeat_ratio,templates__dominant_template_count,templates__dominant_template_coverage,templates__dominant_template_ratio,templates__rare_template_ratio,templates__template_entropy,templates__template_periodicity_support,templates__template_repeat_ratio,templates__template_transition_entropy,templates__transition_repeat_ratio,templates__unique_template_count,templates_coverage,templates_sample_count,templates_support,temporal__active_day_concentration,temporal__active_hour_concentration,temporal__activity_session_count,temporal__burst_count,temporal__gap_entropy,temporal__hour_of_day_entropy,temporal__interarrival_cv,temporal__interarrival_kurtosis,temporal__interarrival_mean_seconds,temporal__interarrival_median_seconds,temporal__interarrival_p10,temporal__interarrival_p25,temporal__interarrival_p75,temporal__interarrival_p90,temporal__interarrival_skewness,temporal__interarrival_std_seconds,temporal__max_burst_size,temporal__max_transactions_per_session,temporal__mean_burst_duration,temporal__mean_burst_size,temporal__mean_session_duration,temporal__mean_transactions_per_session,temporal__median_session_duration,temporal__positive_gap_count,temporal__transaction_count,temporal__transactions_in_bursts_ratio,temporal__weekday_entropy,temporal_coverage,temporal_sample_count,temporal_support,topology__consolidation_event_count,topology__consolidation_event_ratio,topology__dominant_topology,topology__dominant_topology_ratio,topology__external_input_lock_mean,topology__external_output_lock_mean,topology__fragmentation_event_count,topology__fragmentation_event_ratio,topology__input_cell_count_cv,topology__input_cell_count_mean,topology__input_cell_count_median,topology__many_to_many_ratio,topology__many_to_one_ratio,topology__max_consolidation_factor,topology__max_fragmentation_factor,topology__mean_consolidation_factor,topology__mean_fragmentation_factor,topology__one_to_many_ratio,topology__one_to_one_ratio,topology__other_topology_ratio,topology__output_cell_count_cv,topology__output_cell_count_mean,topology__output_cell_count_median,topology__topology_entropy,topology__topology_repeat_ratio,topology__topology_transition_entropy,topology_coverage,topology_sample_count,topology_support,typed_assets__asset_diversity,typed_assets__net_token_delta,typed_assets__repeated_token_amount_ratio,typed_assets__token_amount_entropy,typed_assets__token_fanin_ratio,typed_assets__token_fanout_ratio,typed_assets__token_input_total,typed_assets__token_output_total,typed_assets__token_turnover,typed_assets__typed_asset_count,typed_assets__typed_cell_ratio,typed_assets_coverage,typed_assets_sample_count,typed_assets_support,wallet
,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,bot_like,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": null}",0,INSUFFICIENT_EVIDENCE,1902,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,1001-5000,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtg4cs6f9a2z82rlt748wx8jghe6qj9wfs6fnl7j
,0.0,0.0,1.0,,835446400000000,835446400000000,,835446400000000,835446400000000,835446400000000,835446400000000,1670880600000000,0,12200000000,"{""impossible_value_count"": 0, ""occupied_capacity_cell_ratio"": 1.0}",2,SUPPORTED,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": 1.0}",1,INSUFFICIENT_EVIDENCE,,1,0,0.0,2,0.0,1,1,"{""observable_input_outpoint_ratio"": 1.0}",6,SUPPORTED,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},1,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,unknown,1.0,,0,0.0,0.5,0.0,0,,,3,0,1.0,,"{""full_script_slot_coverage"": 1.0}",2,SUPPORTED,,,,,,,,,,,,{},2,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": 1.0}",2,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},2,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtg608sukx6zv02svdu0hm3304fxhfrfzqvaphhu
,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,bot_like,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": null}",0,INSUFFICIENT_EVIDENCE,1031,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,1001-5000,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtgateuk4kjwkfsxmpunvzlrflgvguqqccw5gdn7
,0.0,0.0,1.0,,2038166080637,2038166080637,,2038166080637,2038166080637,2038166080637,2038166080637,4064132161274,0,12200000000,"{""impossible_value_count"": 0, ""occupied_capacity_cell_ratio"": 1.0}",2,SUPPORTED,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": 1.0}",1,INSUFFICIENT_EVIDENCE,,1,0,0.0,2,0.0,0,1,"{""observable_input_outpoint_ratio"": 1.0}",5,SUPPORTED,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},1,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,unknown,1.0,,0,0.0,0.4,0.0,0,,,3,0,1.0,,"{""full_script_slot_coverage"": 1.0}",2,SUPPORTED,,,,,,,,,,,,{},2,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": 1.0}",2,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},2,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtgcug2zyn96tlrk38uespknjpm9kje90cuwuc97
,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,FAILED_RETRY_EXHAUSTED,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,unknown,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqthl80tuq23uvh5fxm6auu4va9dw76gclqtu8vax
,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,FAILED_RETRY_EXHAUSTED,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,unknown,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqthsmfsv2yddsyu04hxwg6aw82yvdhedgqvtvu0d
,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,bot_like,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": null}",0,INSUFFICIENT_EVIDENCE,1689,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,1001-5000,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtj93tyqqgaemy8sysea5h3xstd94x5sqs50m7h7
,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,bot_like,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": null}",0,INSUFFICIENT_EVIDENCE,2240,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,1001-5000,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtjv4gnawq9taamz2yvlh5pe06vaw2u66qmwqjs7
,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,FAILED_RETRY_EXHAUSTED,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,unknown,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtkkx3urvug7hny8wgyf5s5vuchpvrhnks47yw86
,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,human_like,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": null}",0,INSUFFICIENT_EVIDENCE,3,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,1-10,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtkltaepv2wtynt3reanng6u57a877z8rgumjsuk
,0.0,0.0,1.0,0.0,200000000000,200000000000.0,,200000000000,200000000000,400000000000,200000000000,569400000000,-200000000000,30600000000,"{""impossible_value_count"": 0, ""occupied_capacity_cell_ratio"": 1.0}",2,SUPPORTED,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": 0.5}",1,INSUFFICIENT_EVIDENCE,,1,1,0.5,2,0.0,1,1,"{""observable_input_outpoint_ratio"": 1.0}",6,SUPPORTED,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},1,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,unknown,1.0,1.0,0,0.0,0.33333333333333337,0.0,1,0.0,0.6666666666666667,4,1,1.0,0.0,"{""full_script_slot_coverage"": 1.0}",2,SUPPORTED,,,,,,,,,,,,{},2,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": 1.0}",2,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},2,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtkpvummtxgqsj3c4hjzz72atds4jf8zcsyp90ve
,1.0,0.0,0.07142857142857142,0.11552366303361475,488435766303.03705,498305916140,,498305916140,498305916140,13187765690182,498305916140,13515271606322,-12689459774042,170800000000,"{""impossible_value_count"": 0, ""occupied_capacity_cell_ratio"": 1.0}",54,SUPPORTED,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,,0.44679512375088587,0.1356959117325221,1718.0,3207.5,3502.2000000000003,0.5555555555555556,1023.2435732272603,27,0.0,259.4074074074074,2290.185185185185,268,2422,27,0.0,0,0.0,0.9259259259259259,"{""established_lifecycle_ratio"": 1.0, ""right_censored_count"": 0}",27,SUPPORTED,,243,0,0.0,2,0.9444444444444444,27,27,"{""observable_input_outpoint_ratio"": 1.0}",565,SUPPORTED,wallet-observation-30d-v1,20,0.9933033002451228,84051.0,0.2641509433962264,3956,4,0.2641509433962264,7,3,0.7185744396024851,0.40537924006299514,0.18330282138495088,,,"{""timestamp_coverage"": 1.0}",53,SUPPORTED,0.5,SUPPORTED,0.0,SUPPORTED,0.0,SUPPORTED,0.0,SUPPORTED,0.6666666666666666,SUPPORTED,0.7251572956280002,SUPPORTED,0.3333333333333333,INSUFFICIENT_EVIDENCE,0.024273140872642984,SUPPORTED,0.20638946136465994,SUPPORTED,0.0,SUPPORTED,0.009259259259259259,SUPPORTED,0.018518518518518445,SUPPORTED,unknown,1.0,,0,0.0,0.8884955752212389,0.7088829691578081,0,,,63,0,1.0,,"{""full_script_slot_coverage"": 1.0}",54,SUPPORTED,0.0,44,0.05555555555555555,0.018518518518518517,1.0,1.0,0.0,0.0,1.0000000000000002,0.0,54,"{""comparable_transaction_ratio"": 1.0}",54,SUPPORTED,0.14814814814814814,0.37037037037037035,45,0,0.5808511269469958,0.4541960528867941,0.9695136773539662,-1.9510142675392714,42246.79245283019,3956,1570.8,2422.0,84003.0,88439.2,0.07040220326408521,40958.84310735318,0,2,0,0,229.55555555555554,1.2,0,53,54,0.0,0.9977373212960795,"{""timestamp_coverage"": 1.0}",54,SUPPORTED,0,0.0,1_TO_N,0.5,4.333333333333333,5.481481481481482,0,0.0,0.826204002733177,4.962962962962963,2.5,0.0,0.5,0,0,0,0,0.5,0.0,0.0,0.8181818181818182,5.5,5.5,1.0,0.5,0.999743186071085,"{""transaction_coverage"": 1.0}",54,SUPPORTED,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtl60mlnd8498tpqyfu5yud3fsrt5ndptc80xq2q
,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,COMPLETE,ckb-behaviour-dataset-v1,ckb-behaviour-feature-config-v2,ckb-behaviour-features-v2,human_like,,,,,,,,,,,,,,,,,,,"{""established_lifecycle_ratio"": null}",0,INSUFFICIENT_EVIDENCE,2,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,wallet-observation-30d-v1,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,,INSUFFICIENT_EVIDENCE,1-10,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""timestamp_coverage"": null}",0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,,,,,,,,,,,,,,,,{},0,INSUFFICIENT_EVIDENCE,,,,,,,,,,,,"{""decoded_typed_cell_ratio"": null}",0,INSUFFICIENT_EVIDENCE,ckb1qzda0cr08m85hc8jlnfp3zer7xulejywt49kt2rr0vthywaa50xwsqtlh7qz3nv4suwqvxmxhadm6580vjadl4s0kfc3n
